Name,Material,Spec,Quantity,Unit,Remarks,Time
,配件,弹片,56000,个,,2020-07-06 13:22:09
,配件,角码（银色B片，1.0厚）,25000,个,,2020-07-06 13:21:14
,配件,方形挂钩（银色）,45000,个,,2020-07-06 13:20:24
,型材,PF16-20（宽）*40（高）-3.02米,553,根,,2020-07-06 13:04:47
,铝合金,ZA33-铬化（3.07米）,1064,根,,2020-06-29 13:59:16
,方料,20*40-3.06米,828,根,,2020-06-29 13:58:15
,型材,LF02-30*50-3.06米,827,根,,2020-06-29 13:56:46
,型材,PF12-22*20-3.02米,1080,根,,2020-06-29 13:48:00
,型材,LF03-30*35（5）-3.02米,1079,根,,2020-06-29 13:47:10
,型材,PF04-15*28-3.02米,999,根,,2020-06-29 13:45:22
,型材,LF01-25*45-3.02米,998,根,,2020-06-29 13:44:40
,配件,螺丝银色（6*6）,100000,颗,,2020-06-29 11:21:04
,配件,螺丝白锌（5*5）,1120000,颗,,2020-06-29 11:11:40
,配件,螺丝白锌（6*5）,40000,颗,,2020-06-29 11:10:33
,配件,方形挂钩（银色）,131800,个,,2020-06-29 11:07:15
,配件,角码（银色B片，1.0厚）,131500,个,,2020-06-29 11:06:08
,配件,角码（银色A片，2.3厚）,238000,个,,2020-06-29 11:05:05
,辅料,无纺布（80cm*10克）,18,卷,,2020-06-29 10:32:54
,辅料,珍珠棉,15,卷,,2020-06-29 10:32:10
,胶水,PUR胶,6,桶,,2020-06-29 10:31:32
,胶水,EVA胶,43,袋,,2020-06-29 10:31:04
,型材,PF36-15*80(15*110),100,个,,2020-06-29 10:04:49
,型材,PF36-15*80(15*90),200,个,,2020-06-29 10:04:03
,纸箱,切割小纸箱（软）3300*170*120,461,个,,2020-06-25 12:48:28
,纸箱,330*170*120软,461,个,,2020-06-25 12:38:30
,纸箱,小纸箱（硬）3300*160*110,661,个,,2020-06-25 12:36:32
,纸箱,大纸箱3300*210*170,1870,个,,2020-06-25 12:36:07
,型材,PF02-20*35-3米,5781,根,,2020-06-25 12:28:35
,型材,PF03-15*35-1.9米,13817,根,,2020-06-25 12:26:00
,型材,LF03-30*35（7）-3.02米,88,根,,2020-06-25 12:23:04
,型材,LF03-30*35（5）-3.06米,1103,根,,2020-06-25 12:22:37
,型材,LF03-30*35（5）-3.02米,1956,根,,2020-06-25 12:19:39
,型材,LF02-30*50-3.06米,480,根,,2020-06-25 12:18:58
,型材,LF02-30*50-3.02米,3956,根,,2020-06-25 12:18:26
,型材,LF01-25*45-3.02米,100,根,,2020-06-25 12:17:54
,型材,YS108-20*35*-3.02米,260,根,,2020-06-25 12:16:56
,型材,PF26-28（宽）*21（高）-3.02米,252,根,,2020-06-25 12:16:18
,型材,PF23-18(宽）*40（高）-3.06米,1304,根,,2020-06-25 12:15:06
,型材,PF23-18（宽）*40（高）-3.02米,583,根,,2020-06-25 12:11:05
,型材,PF22-20（宽11.4）*40（高）-3.02米,433,根,,2020-06-25 12:10:34
,型材,PF09-20*50.8-3.02米,160,根,,2020-06-25 12:10:09
,型材,PF08-48*28-3.02米,615,根,,2020-06-25 12:09:41
,型材,PF07-28*48-3.02米,599,根,,2020-06-25 12:09:07
,型材,PF06-28*33-3.02米,968,根,,2020-06-25 12:08:30
,型材,PF05-15*40-3.02米,1216,根,,2020-06-25 12:07:46
,型材,PF04-15*28-3.02米,1610,根,,2020-06-25 12:07:12
,型材,PF01-18*33-3.02米,2470,根,,2020-06-25 12:06:50
,板材,奥松板（密度板）1220*2440*3mm,96,张,,2020-06-25 12:03:19
,方料,19*38-1.835米,1512,根,,2020-06-25 11:59:24
,方料,23*43-3.02米,3042,根,,2020-06-25 11:58:34
,方料,31*35.5-3.02米,3240,根,,2020-06-25 11:57:44
,方料,20*22-3.02米,1960,根,,2020-06-25 11:57:09
,方料,21*30-3.02米,4401,根,,2020-06-25 11:56:42
,方料,29*49-3.02米,10884,根,,2020-06-25 11:51:45
,方料,31*52.5-3.06米,3126,根,,2020-06-25 11:38:56
,方料,31*35.5-3.02米,409,根,,2020-06-25 11:31:14
,方料,31*35.5-3.06米,896,根,,2020-06-25 11:21:31
,方料,19*35（34）-3.02米,5038,根,,2020-06-25 11:03:30
,方料,21*30-3.02米,348,根,,2020-06-25 11:02:59
,方料,23*43-3.02米,664,根,,2020-06-25 11:02:30
,方料,29*34-3.02米,1188,根,,2020-06-25 11:01:57
,方料,25*47-3.02米,1000,根,,2020-06-25 11:00:40
,方料,31*36.5-3.02米,409,根,,2020-06-25 11:00:17
,方料,31*36.5-3.06米,896,根,,2020-06-25 10:59:47
,方料,16*43-3.02米,3920,根,,2020-06-25 10:59:10
,方料,21*62-3.02米,2656,根,,2020-06-25 10:58:43
,方料,19*42-3.02米（无指接松木）,1295,根,,2020-06-25 10:58:17
,方料,21*52-3.02米,1380,根,,2020-06-25 10:57:50
,方料,15*28-3.02米,2995,根,,2020-06-25 10:56:49
,方料,29*34-3.02米,1022,根,,2020-06-25 10:56:16
,方料,23*41-3.02米,1740,根,,2020-06-25 10:55:16
,方料,20*40-3.06米,1490,根,,2020-06-25 10:31:18
,方料,13*43-3.02米,1518,根,,2020-06-25 10:29:27
,方料,23*43-3.02米,1740,根,,2020-06-25 10:26:25
,方料,31*53-3.06米,3126,根,,2020-06-25 10:24:57
,方料,13*43-3.02米,3,根,,2020-06-25 10:21:47
,方料,LVL 21*19*2.43米,1152,根,,2020-06-25 10:19:26
,方料,21*22-3.02米,11615,根,,2020-06-25 10:05:10
,方料,15*35.5-3.02米,1550,根,,2020-06-25 10:04:26
,型材,PF31-20*22-12U-2.43米（LVL）,1094,根,,2020-06-25 09:44:03
,铝合金,350-喷砂三酸拉丝亮银（3.05米）,60,根,,2020-06-25 09:25:09
,铝合金,ZA43-浅灰砂纹（3.07米）,68,根,,2020-06-25 09:24:21
,铝合金,ZA32-喷砂拉丝亚黑（3.05米）,75,根,,2020-06-25 09:23:36
,铝合金,ZA32-喷砂拉丝亮金（3.05米）,64,根,,2020-06-25 09:22:49
,铝合金,ZA63-喷砂拉丝亮金（2.44米）,310,根,,2020-06-25 09:21:22
,铝合金,ZA61-喷砂拉丝亚银（3.05米）,157,根,,2020-06-25 09:20:48
,铝合金,ZA61-喷砂拉丝亚银（3.05米）,157,根,,2020-06-25 09:20:12
,铝合金,350-海蓝砂纹（3.07米）,72,根,,2020-06-25 09:18:40
,铝合金,350-桔黄砂纹（3.07米）,60,根,,2020-06-25 09:15:40
,铝合金,ZA33-喷砂拉丝亮金（3.05米）,1330,根,,2020-06-25 09:10:43
,铝合金,ZA33-喷砂拉丝亚黑（3.05米）,154,根,,2020-06-25 09:09:21
,铝合金,ZA72-喷砂拉丝亮金（3.05米）,6160,根,,2020-06-25 09:08:30
,铝合金,ZA72-喷砂拉丝亚黑（3.05米）,360,根,,2020-06-25 09:07:37
,铝合金,ZA64-喷砂拉丝亚黑（3.05米）,380,根,,2020-06-25 09:07:14
,铝合金,ZA34-白砂纹（3.07米）,410,根,,2020-06-25 09:05:01
,铝合金,ZA33-白砂纹（3.07米）,308,根,,2020-06-25 09:04:36
,铝合金,ZA32-白砂纹（3.07米）,12,根,,2020-06-25 09:03:56
,铝合金,ZA53-黑砂纹（3.07米）,52,根,,2020-06-25 09:02:05
,铝合金,508-喷砂拉丝亚银（3.05米）,210,根,,2020-06-25 08:58:36
,铝合金,508-喷砂拉丝亚银（3.05米）,1184,根,,2020-06-25 08:57:36
,铝合金,508-喷砂三酸拉丝亮银（3.05米）,90,根,,2020-06-25 08:56:57
,铝合金,508-喷砂拉丝亚黑（3.05米）,1610,根,,2020-06-25 08:56:17
,铝合金,508-喷砂三酸拉丝亮金（3.05米）,846,根,,2020-06-25 08:55:28
,铝合金,508-白砂纹（3.07米）,47,根,,2020-06-25 08:52:29
,铝合金,508-黑砂纹（3.07米）,304,根,,2020-06-25 08:46:06
,铝合金,508-灰砂纹（3.07米）,230,根,,2020-06-25 08:45:28
,铝合金,508-棕砂纹（3.07米）,340,根,,2020-06-25 08:44:35
,铝合金,320-喷砂三酸拉丝亮金（3.05米）,1500,根,,2020-06-25 08:44:03
,铝合金,320-喷砂拉丝亚黑（3.05米）,180,根,,2020-06-25 08:43:08
,铝合金,320-白砂纹（3.07米）,61,根,,2020-06-25 08:42:24
,铝合金,350-喷砂三酸拉丝亮金（3.05米）,419,根,,2020-06-25 08:41:53
,铝合金,350-喷砂三酸拉丝玫瑰金（3.05米）,1107,根,,2020-06-25 08:41:21
,铝合金,350-喷砂拉丝亚银（3.05米）,1075,根,,2020-06-25 08:40:21
,铝合金,350-喷砂拉丝亚黑（3.05米）,240,根,,2020-06-25 08:39:34
,铝合金,350-灰砂纹（3.07米）,390,根,,2020-06-25 08:38:57
,铝合金,350-浅咖色砂纹（3.07米）,1089,根,,2020-06-25 08:38:26
,铝合金,350-绿砂纹（3.07米）,540,根,,2020-06-25 08:37:02
,铝合金,350-咖色砂纹（3.07米）,146,根,,2020-06-25 08:36:26
,铝合金,350-黄砂纹（3.07米）,240,根,,2020-06-25 08:35:35
,铝合金,350-蓝砂纹（3.07米）,268,根,,2020-06-25 08:34:17
,铝合金,350-红砂纹（3.07米）,330,根,,2020-06-25 08:33:26
,铝合金,350-棕色砂纹（3.07米）,290,根,,2020-06-25 08:32:50
,铝合金,350-黑砂纹（3.07米）,230,根,,2020-06-25 08:32:05
,铝合金,350-白砂纹（3.07米）,1775,根,,2020-06-25 08:29:02
,铝合金,ZA55-白砂纹（3.07米）,166,根,,2020-06-25 06:42:16
,铝合金,ZA57-白砂纹（3.07米）,220,根,,2020-06-25 06:40:47
,铝合金,ZA57-铬化（3.07米）,220,根,,2020-06-25 06:36:22
,铝合金,ZA61-白砂纹（3.07米）,204,根,,2020-06-25 06:35:06
,铝合金,X350609-ZH(3.07米),560,根,,2020-06-25 06:28:42
,铝合金,320-铬化（3.07米）,2141,根,,2020-06-25 06:25:49
,铝合金,508-铬化（3.07米）,426,根,,2020-06-25 06:25:00
,铝合金,350-铬化（3.07米）,334,根,,2020-06-25 06:23:03
,铝合金,ZA33-铬化（3.07米）,84,根,,2020-06-25 06:22:16
,铝合金,ZA35-铬化（3.07米）,83,根,,2020-06-25 06:21:37
,铝合金,ZA57-铬化（3.07米）,916,根,,2020-06-25 06:20:48
,铝合金,ZA65 (P450637)-铬化（3.07米）,869,根,,2020-06-25 06:20:04
,铝合金,ZA64 (X240710)-铬化（3.07米）,1225,根,,2020-06-25 06:19:27
,铝合金,ZA44 (H220910)-铬化（3.07米）,1300,根,,2020-06-25 06:18:44
,铝合金,ZA56 (X400922)-铬化（3.07米）,1160,根,,2020-06-25 06:17:44
,铝合金,ZA36 (X311215)-铬化（3.07米）,1212,根,,2020-06-25 06:16:46
,铝合金,P400900(圆）-不时效（1.93）,1000,根,,2020-06-25 06:16:03
,铝合金,P400900(圆）-不时效（3.07）,2039,根,,2020-06-25 06:15:13
,铝合金,ZA45 (H490737)-铬化（3.07米）,1170,根,,2020-06-25 06:14:14
,铝合金,ZA29 (H381122)-铬化（3.07米）,1180,根,,2020-06-25 06:13:22
,铝合金,ZA58 (P400622)-铬化（3.07米）,1292,根,,2020-06-25 06:11:47
,铝合金,508-喷砂三酸拉丝亮银（3.05米）,30,根,,2020-06-25 05:55:24
,铝合金,ZA58 (P400622)-铬化（3.07米）,55,根,,2020-06-25 05:45:49
,铝合金,ZA45 (H490737)-铬化（3.07米）,17,根,,2020-06-25 05:42:58
,铝合金,ZA44 (H220910)-铬化（3.07米）,4,根,,2020-06-25 05:42:14
,铝合金,320-喷砂拉丝亚银（3.05米）,131,根,,2020-06-25 05:00:26
,铝合金,350-蓝砂纹（3.07米）,48,根,,2020-06-22 08:49:28
,铝合金,350-红砂纹（3.07米）,337,根,,2020-06-22 08:44:14
,铝合金,350-蓝砂纹（3.07米）,198,根,,2020-06-22 08:43:36
,铝合金,350-黑砂纹（3.07米）,230,根,,2020-06-22 08:43:10
,铝合金,350-灰砂纹（3.07米）,392,根,,2020-06-22 08:42:42
,铝合金,350-绿砂纹（3.07米）,540,根,,2020-06-22 08:42:17
,铝合金,350-白砂纹（3.07米）,1530,根,,2020-06-22 08:41:50
,铝合金,508-铬化（3.07米）,456,根,,2020-06-21 13:38:13
,方料,21*35.5-3.02米,989,根,,2020-05-15 04:09:49
,方料,19*35（34）-3.02米,10605,根,,2020-05-15 04:09:08
,铝合金,350-喷砂拉丝亚黑（3.05米）,1088,根,,2020-05-15 03:52:50
,型材,PF36-15*80（2.44米）,750,根,,2020-04-18 07:27:48
,铝合金,ZA57-铬化（3.07米）,868,根,,2020-04-18 06:46:04
,型材,PF01-18*33-3.02米,1520,根,,2020-04-18 06:43:13
,配件,螺丝银色（6*6）,50000,颗,,2020-04-18 06:38:50
,型材,PF31-20*22-12U-2.43米（LVL）,1143,根,,2020-04-18 06:35:09
,铝合金,320-铬化（3.07米）,120,根,,2020-04-18 06:21:08
,铝合金,320-喷砂拉丝亚银（3.05米）,539,根,,2020-04-17 06:38:55
,型材,PF01-18*33-3.02米,108,根,,2020-04-16 04:21:27
,方料,23*43-3.02米,3042,根,,2020-04-12 10:31:03
,铝合金,ZA57-铬化（3.07米）,200,根,,2020-04-12 10:28:35
,方料,21*35.5-3.02米,18579,根,,2020-04-12 10:28:09
,铝合金,320-铬化（3.07米）,441,根,,2020-04-05 08:11:32
,型材,PF30-20*22-12U-3.02米,90,根,,2020-04-04 12:17:01
,木皮,24#黑胡桃1001S (30cm ),2010,米,,2020-04-04 12:14:56
,木皮,18#橡木108DS（29cm ),5185,米,,2020-04-04 12:14:09
,木皮,18#橡木108DS(16cm ),9976,米,,2020-04-04 12:13:22
,木皮,08#柚木3347Q（30cm),2048,米,,2020-04-04 12:12:27
,木皮,08#柚木3347Q（8cm),2016,米,,2020-04-04 12:11:18
,木皮,23#黑橡24S (30cm ),2086,米,,2020-04-04 12:10:07
,木皮,23#黑像24S（8cm),2040,米,,2020-04-04 12:08:39
,木皮,04#黑杏AE 03S (30cm ),1581,米,,2020-04-04 12:06:02
,木皮,04#黑杏AE 03S (16cm ),690,米,,2020-04-04 12:04:53
,木皮,04#黑杏AE 03S (16cm ),1340,米,,2020-04-04 12:04:11
,木皮,04#黑杏AE 03S (14cm ),2030,米,,2020-04-04 12:03:38
,木皮,04#黑杏AE 03S (8cm ),2026,米,,2020-04-04 12:02:43
,木皮,11#秋香801c (30cm),1975,米,,2020-04-04 12:01:50
,木皮,16#秋香09S (9.2cm ),1608,米,,2020-04-04 12:00:52
,木皮,16#秋香09S (8cm ),1600,米,,2020-04-04 11:59:56
,木皮,16#秋香09S（16cm),1525,米,,2020-04-04 11:59:18
,木皮,16#秋香09S（14cm),1525,米,,2020-04-04 11:57:32
,木皮,20#黑木(5.5cm ),476,米,,2020-04-04 11:54:14
,木皮,20#黑木(8cm ),1428,米,,2020-04-04 11:53:32
,木皮,20#黑木(8cm ),1920,米,,2020-04-04 11:52:52
,铝合金,350-棕色砂纹（3.07米）,300,根,,2020-04-04 05:46:03
,铝合金,350-白砂纹（3.07米）,420,根,,2020-04-04 05:45:36
,铝合金,350-喷砂拉丝亚黑（3.05米）,491,根,,2020-04-04 05:45:06
,铝合金,320-喷砂拉丝亚黑（3.05米）,978,根,,2020-04-04 05:44:22
,型材,PF31-20*22-12U-2.43米（LVL）,45,根,,2020-04-04 05:39:24
,型材,PF31-20*22-9U-2.43米（LVL）,997,根,,2020-04-04 05:37:57
,方料,LVL 21*19*2.43米,1059,根,,2020-04-04 04:50:37
,型材,PF30-20*22-12U-3.02米,1300,根,,2020-04-04 04:46:45
,型材,PF31-20*22-9U-3.02米,1420,根,,2020-04-04 04:46:09
,方料,20*22-3.02米,2720,根,,2020-04-04 04:42:46
,型材,PF16-20（宽）*40（高）-3.02米,396,根,,2020-04-04 04:37:56
,方料,15*28-3.02米,1000,根,,2020-04-04 04:36:30
,型材,LF01-25*45-3.02米,995,根,,2020-04-04 04:35:59
,铝合金,ZA72-喷砂拉丝亚黑（3.05米）,596,根,,2020-04-04 03:59:02
,铝合金,350-喷砂拉丝亚黑（3.05米）,1089,根,,2020-04-04 03:57:29
,铝合金,350-白砂纹（3.07米）,2592,根,,2020-04-04 03:57:00
,铝合金,508-喷砂拉丝亚黑（3.05米）,226,根,,2020-04-04 03:56:28
,铝合金,508-喷砂三酸拉丝亮金（3.05米）,710,根,,2020-04-04 03:56:01
,铝合金,350-喷砂三酸拉丝亮金（3.05米）,220,根,,2020-04-04 03:55:22
,铝合金,320-喷砂三酸拉丝亮金（3.05米）,304,根,,2020-04-04 03:54:43
,型材,PF07-28*48-3.02米,931,根,,2020-04-04 03:43:45
,纸箱,小纸箱（软）,540,个,,2020-04-04 03:37:21
,纸箱,小纸箱（硬）3300*160*110,388,个,,2020-04-04 03:36:08
,辅料,珍珠棉,4,卷,,2020-04-04 03:33:21
,铝合金,350-白砂纹（3.07米）,2580,根,,2020-04-04 03:32:23
,铝合金,350-喷砂拉丝亚黑（3.05米）,1170,根,,2020-04-04 03:31:38
,胶水,PUR胶,10,桶,,2020-04-04 03:30:21
,胶水,EVA胶,1,袋,,2020-04-04 03:29:51
,方料,23*43-3.02米,1360,根,,2020-04-04 03:28:54
,板材,双面桃花芯板1220*2440*5mm,15,张,,2020-04-04 03:25:19
,板材,15厘松木板1220*2440*15,53,张,,2020-04-04 03:15:22
,方料,31*35-3.02米,1122,根,,2020-04-04 03:07:52
,方料,19*35（34）-3.02米,1553,根,,2020-04-04 02:59:07
,方料,30*48-3.02米,808,根,,2020-04-04 02:55:40
,方料,15*28-3.02米,1550,根,,2020-04-04 02:52:29
,方料,20*40-3.06米,1359,根,,2020-04-04 02:46:39
,方料,21*40-3.02米,16108,根,,2020-04-04 02:45:00
,方料,20*22-3.02米,758,根,,2020-04-04 02:42:37
,方料,22*53-3.02米,1380,根,,2020-04-04 02:41:38
,型材,LF02-30*50-3.06米,18,根,,2020-04-03 14:25:11
,型材,LF02-30*50-3.02米,4218,根,,2020-04-03 14:24:40
,型材,LF01-25*45-3.02米,100,根,,2020-04-03 14:23:59
,方料,15*35.5-1.9米,455,根,,2020-04-03 14:19:48
,型材,PF05-15*40-3.02米,1277,根,,2020-04-03 14:16:41
,型材,PF15-20*60-3.02米,18,根,,2020-04-03 14:13:48
,型材,PF12-22*20-3.02米,180,根,,2020-04-03 14:13:13
,型材,PF06-28*33-3.02米,35,根,,2020-04-03 14:10:08
,型材,PF01-18*33-3.02米,885,根,,2020-04-03 14:09:15
,木皮,30#白藤904S (8cm ),1024,米,,2020-04-03 14:07:09
,木皮,26#楸木188-1C (16cm ),280,米,,2020-04-03 14:01:11
,木皮,26#楸木188-1C (5.5cm ),1220,米,,2020-04-03 13:58:50
,木皮,26#楸木188-1C (4cm ),275,米,,2020-04-03 13:57:23
,木皮,25#天然柚木(5188S 30cm ),510,米,,2020-04-03 13:54:14
,木皮,25#天然柚木(5188S 30cm ),510,米,,2020-04-03 13:54:12
,木皮,25#天然柚木(5188S 30cm ),1565,米,,2020-04-03 13:53:32
,木皮,25#天然柚木（5188S 9.2cm ）,1530,米,,2020-04-03 13:52:26
,木皮,25#天然柚木（5188S 9.2cm ）,1530,米,,2020-04-03 13:52:21
,木皮,24#黑胡桃（1001S 9.2cm）,1530,米,,2020-04-03 13:51:13
,木皮,22#银橡7S (8cm ),2084,米,,2020-04-03 13:41:31
,木皮,22#银橡7S（30cm）,1200,米,,2020-04-03 13:37:24
,木皮,20#黑木(5.5cm ),335,米,,2020-04-03 13:35:29
,木皮,19#榆木12-2S (8cm ),261,米,,2020-04-03 13:31:34
,木皮,18#橡木108DS（29cm ),3774,米,,2020-04-03 13:28:00
,木皮,18#橡木108DS(16cm ),4060,米,,2020-04-03 13:25:22
,木皮,17#雀巢52N（30cm),250,米,,2020-04-03 13:22:30
,木皮,14#银梨1Q （30cm ）,520,米,,2020-04-03 13:18:51
,木皮,14#银梨1Q （16cm ）,2010,米,,2020-04-03 13:17:42
,木皮,14#银梨1Q （14cm ）,2010,米,,2020-04-03 13:17:10
,木皮,14#银梨1Q （8cm ）,1167,米,,2020-04-03 13:16:16
,木皮,14#银梨1Q （30cm ）,2595,米,,2020-04-03 13:13:33
,木皮,08#柚木3347Q（9.2cm),300,米,,2020-04-03 13:07:23
,木皮,08#柚木3347Q（16cm),385,米,,2020-04-03 13:05:01
,木皮,05#麦格利38Q ( 30cm),1025,米,,2020-04-03 13:00:53
,木皮,04#黑杏AE 03S (9.2cm ),2477,米,,2020-04-03 11:15:50
,木皮,02#橡木609S ( 4cm),288,米,,2020-04-03 11:12:04
,木皮,02#橡木609S ( 9.2cm),2806,米,,2020-04-03 11:10:26
,木皮,02#橡木609S ( 8cm),600,米,,2020-04-03 10:48:53
,木皮,01#雪花木（7cm),4200,米,,2020-04-03 10:45:20
,木皮,01#雪花木（30cm),1190,米,,2020-04-03 10:43:32
,木皮,01#雪花木（28cm),2238,米,,2020-04-03 10:42:38
,铝合金,ZA64 (X240710)-铬化（3.07米）,249,根,,2020-04-03 10:35:05
,铝合金,ZA44 (H220910)-铬化（3.07米）,336,根,,2020-04-03 10:33:31
,铝合金,ZA65 (P450637)-铬化（3.07米）,125,根,,2020-04-03 10:32:23
,铝合金,ZA45 (H490737)-铬化（3.07米）,206,根,,2020-04-03 10:31:09
,铝合金,ZA58 (P400622)-铬化（3.07米）,300,根,,2020-04-03 10:29:51
,铝合金,ZA65 (P450637)-铬化（3.07米）,820,根,,2020-04-03 10:28:42
,铝合金,ZA64 (X240710)-铬化（3.07米）,1014,根,,2020-04-03 10:27:47
,铝合金,508-铬化（3.07米）,900,根,,2020-04-03 10:25:22
,铝合金,ZA56 (X400922)-铬化（3.07米）,1093,根,,2020-04-03 10:24:20
,铝合金,ZA44 (H220910)-铬化（3.07米）,1000,根,,2020-04-03 10:22:36
,铝合金,350-铬化（3.07米）,1710,根,,2020-04-03 10:21:17
,铝合金,ZA45 (H490737)-铬化（3.07米）,960,根,,2020-04-03 10:19:26
,铝合金,ZA58 (P400622)-铬化（3.07米）,1054,根,,2020-04-03 10:17:53
,铝合金,508-喷砂三酸拉丝亮金（3.05米）,314,根,,2020-04-03 09:51:03
,铝合金,508-喷砂拉丝亚黑（3.05米）,1650,根,,2020-04-03 09:50:38
,铝合金,508-黑砂纹（3.07米）,420,根,,2020-04-03 09:49:50
,铝合金,320-白砂纹（3.07米）,146,根,,2020-04-03 09:41:21
,铝合金,320-喷砂拉丝亚银（3.05米）,126,根,,2020-04-03 09:40:48
,铝合金,320-喷砂三酸拉丝亮金（3.05米）,2664,根,,2020-04-03 09:39:33
,铝合金,ZA63-喷砂拉丝亮金（2.44米）,192,根,,2020-04-03 09:38:26
,铝合金,ZA32-喷砂拉丝亚黑（3.05米）,78,根,,2020-04-03 09:36:30
,铝合金,ZA32-喷砂拉丝亮金（3.05米）,64,根,,2020-04-03 09:36:04
,铝合金,ZA33-喷砂拉丝亮金（3.05米）,1649,根,,2020-04-03 09:35:32
,铝合金,ZA33-喷砂拉丝亚黑（3.05米）,456,根,,2020-04-03 09:34:49
,铝合金,350-红砂纹（3.07米）,187,根,,2020-04-03 09:17:35
,铝合金,350-棕色砂纹（3.07米）,95,根,,2020-04-03 09:17:09
,铝合金,350-红砂纹（3.07米）,187,根,,2020-03-29 02:01:18
,铝合金,320-喷砂三酸拉丝亮银（3.05米）,100,根,,2020-03-26 14:00:12
,铝合金,350-红砂纹（3.07米）,187,根,,2020-03-26 13:48:06
,铝合金,350-棕色砂纹（3.07米）,95,根,,2020-03-26 13:40:40
,铝合金,350-橙色砂纹（3.07米）,2,根,,2020-03-26 13:39:16
,铝合金,350-橙色砂纹（3.07米）,95,根,,2020-03-26 13:36:31
,铝合金,350-棕色砂纹（3.07米）,95,根,,2020-03-26 13:34:41
,铝合金,350-棕色砂纹（3.07米）,95,根,,2020-03-26 13:31:39
,铝合金,350-红砂纹（3.07米）,187,根,,2020-03-26 13:26:29
,铝合金,350-棕色砂纹（3.07米）,95,根,,2020-03-26 13:26:02
,铝合金,350-喷砂三酸拉丝亮金（4.35）,300,根,,2020-03-26 13:23:24
,铝合金,ZA100,10,根,,2020-01-26 11:06:07
,铝合金,ZA100,15,根,,2020-01-26 11:05:04
,铝合金,ZA100,15,根,,2020-01-26 11:00:35
,型材,LF01-25*45-3.02米,100,根,,2020-01-26 10:35:05
,型材,LF01-25*45-3.02米,15,根,,2020-01-26 10:32:54
,木皮,28#白橡28S9.2cm）,290,米,米,2019-12-15 00:45:21
,木皮,27#天然白木(7.5cm ),29951,米,米,2019-12-15 00:44:34
,型材,PF10-40（宽）*22（高）-3米,1121,根,支,2019-12-15 00:25:30
,型材,PF07-28*48-3米,930,根,支,2019-12-15 00:25:05
,型材,PF23-18（面宽）*40（高度）-3米,130,根,支,2019-12-15 00:21:59
,型材,PF23-18（面宽）*40（高度）-3米,367,根,支,2019-12-15 00:20:44
